id,nome,idade,peso,velocidadeMaxima,raca
241,Cometa_3861,3,535.17,41.44,Mangalarga
242,Mustang_2087,9,433.6,66.87,Mangalarga
243,Trovão_2413,14,505.93,70.99,Paint Horse
244,Ventania_8081,3,424.02,42.54,Paint Horse
245,Dominante_7179,12,432.94,52.47,Paint Horse
246,Dominante_3236,3,444.0,52.17,Crioulo
247,Veloz_9265,8,501.11,47.66,Paint Horse
248,Galante_9219,9,427.7,58.13,Quarto de Milha
249,Raio_6346,4,379.85,63.45,Crioulo
250,Atlas_7445,6,513.32,74.33,Paint Horse
251,Galante_2984,4,452.99,55.0,Paint Horse
252,Relampago_4593,2,374.45,68.84,Campolina
253,Trovão_6957,5,445.29,64.41,Quarto de Milha
254,Espartano_1073,6,585.41,57.05,Appaloosa
255,Espartano_6287,15,496.48,69.93,Quarto de Milha
256,Dominante_2108,4,427.41,62.2,Crioulo
257,Dominante_4190,13,436.27,41.74,Mangalarga
258,Furacão_4709,6,378.47,72.4,Appaloosa
259,Pegasus_2917,9,580.15,70.69,Puro Sangue
260,Sombra_4191,2,554.5,64.98,Appaloosa
261,Lendario_953,6,594.19,56.43,Crioulo
262,Trovão_4104,4,572.73,56.35,Campolina
263,Ventania_4056,10,372.91,51.76,Puro Sangue
264,Atlas_1089,6,472.46,54.69,Quarto de Milha
265,Pegasus_1640,7,577.94,51.33,Appaloosa
266,Trovão_1668,15,476.56,53.45,Appaloosa
267,Raio_112,15,374.44,45.85,Paint Horse
268,Pegasus_2049,9,447.81,61.97,Quarto de Milha
269,Pegasus_1909,11,481.45,45.35,Appaloosa
270,Raio_8259,5,354.4,46.27,Crioulo
271,Espartano_2688,15,571.29,57.95,Paint Horse
272,Tempestade_4677,15,567.93,66.53,Mangalarga
273,Pegasus_6570,11,515.54,42.86,Campolina
274,Tempestade_6958,7,386.88,47.0,Crioulo
275,Valente_7077,11,468.05,73.56,Quarto de Milha
276,Ventania_4686,5,507.45,63.32,Paint Horse
277,Espartano_6060,3,529.78,57.79,Mangalarga
278,Furacão_7009,9,497.17,66.23,Appaloosa
279,Trovão_1857,12,513.28,65.59,Crioulo
280,Cometa_683,11,406.71,74.76,Crioulo
281,Cometa_2801,7,475.76,53.65,Quarto de Milha
282,Cometa_6088,9,425.56,61.71,Mangalarga
283,Atlas_2480,11,455.8,70.03,Crioulo
284,Dominante_131,5,394.62,46.24,Puro Sangue
285,Dominante_7582,6,528.28,69.61,Mangalarga
286,Estrela_5080,8,481.01,70.84,Campolina
287,Apollo_3528,15,542.6,70.21,Quarto de Milha
288,Titan_9676,4,381.61,61.26,Campolina
289,Estrela_8880,8,394.5,61.62,Crioulo
290,Ventania_5781,9,458.17,45.71,Crioulo
291,Sombra_8009,8,443.39,69.43,Crioulo
292,Tempestade_3707,13,375.44,62.37,Appaloosa
293,Sombra_517,15,372.73,44.17,Crioulo
294,Valente_8313,5,427.59,64.74,Paint Horse
295,Espartano_7145,13,583.37,66.01,Puro Sangue
296,Veloz_9249,12,501.68,45.41,Paint Horse
297,Estrela_1492,3,403.48,48.16,Puro Sangue
298,Titan_3113,3,457.31,56.75,Quarto de Milha
299,Dominante_3172,4,511.86,50.94,Puro Sangue
300,Furacão_8012,2,469.21,65.95,Crioulo
301,Estrela_9242,7,380.94,62.92,Crioulo
302,Sombra_6450,2,428.72,63.94,Mangalarga
303,Raio_6034,9,589.16,45.57,Crioulo
304,Espartano_7632,9,469.72,70.44,Appaloosa
305,Estrela_518,4,539.18,48.91,Puro Sangue
306,Titan_4939,12,516.02,46.17,Quarto de Milha
307,Sombra_4575,9,540.67,73.96,Paint Horse
308,Estrela_1776,15,546.36,65.27,Puro Sangue
309,Cometa_9713,5,354.78,60.41,Appaloosa
310,Lendario_5696,11,446.19,68.84,Paint Horse
311,Veloz_8284,6,431.73,55.15,Appaloosa
312,Apollo_8759,9,450.98,42.01,Appaloosa
313,Pegasus_8093,7,439.43,68.67,Campolina
314,Cometa_1075,15,396.0,69.18,Crioulo
315,Espartano_2325,7,399.29,66.22,Paint Horse
316,Mustang_3523,6,401.62,66.93,Crioulo
317,Atlas_2842,6,375.86,64.87,Campolina
318,Veloz_4229,13,518.85,68.51,Puro Sangue
319,Ventania_891,2,502.62,54.85,Appaloosa
320,Veloz_3636,9,512.23,57.98,Mangalarga
321,Sombra_2112,8,382.35,57.23,Campolina
322,Lendario_5610,11,397.98,49.41,Appaloosa
323,Espartano_3087,14,569.99,69.12,Puro Sangue
324,Titan_8605,12,350.39,54.7,Mangalarga
325,Veloz_1735,11,356.03,56.25,Appaloosa
326,Tempestade_9938,11,408.24,58.67,Mangalarga
327,Lendario_8758,15,517.38,44.42,Campolina
328,Ventania_7582,8,567.37,47.36,Campolina
329,Dominante_2806,15,461.4,58.03,Paint Horse
330,Valente_5845,12,487.88,46.5,Campolina
331,Espartano_7811,6,473.13,48.73,Puro Sangue
332,Furacão_7030,10,361.87,65.32,Puro Sangue
333,Apollo_3693,11,531.65,58.14,Quarto de Milha
334,Estrela_5432,15,504.05,49.84,Appaloosa
335,Trovão_1565,15,372.04,63.07,Appaloosa
336,Espartano_8595,11,490.24,66.79,Crioulo
337,Ventania_4478,15,536.56,41.0,Mangalarga
338,Valente_7064,7,461.28,62.98,Puro Sangue
339,Lendario_1448,6,350.12,74.23,Quarto de Milha
340,Lendario_1639,8,486.62,43.76,Quarto de Milha
341,Lendario_6887,12,522.39,55.4,Campolina
342,Ventania_3521,14,523.33,68.71,Appaloosa
343,Sombra_5502,13,403.69,60.73,Puro Sangue
344,Estrela_9390,2,526.93,74.24,Mangalarga
345,Pegasus_5908,12,423.87,57.83,Campolina
346,Trovão_7328,9,560.29,51.97,Paint Horse
347,Relampago_7938,14,531.24,52.72,Quarto de Milha
348,Espartano_8377,9,477.45,61.2,Crioulo
349,Sombra_7657,2,379.56,49.81,Quarto de Milha
350,Apollo_9716,6,594.57,46.62,Appaloosa
351,Relampago_9179,2,554.2,74.39,Crioulo
352,Trovão_8440,8,535.7,68.72,Quarto de Milha
353,Mustang_5576,9,490.22,42.95,Campolina
354,Raio_7610,13,431.23,46.45,Puro Sangue
355,Apollo_2593,11,406.51,49.28,Puro Sangue
356,Sombra_3109,12,529.83,67.92,Campolina
357,Raio_5750,6,397.12,50.75,Crioulo
358,Cometa_6639,11,377.9,74.21,Appaloosa
359,Valente_4773,3,384.88,41.33,Campolina
360,Estrela_8775,9,386.08,62.61,Quarto de Milha
361,Ventania_1153,8,467.33,52.87,Appaloosa
362,Raio_5384,13,520.91,60.14,Mangalarga
363,Valente_1312,14,508.67,48.37,Paint Horse
364,Sombra_4375,12,486.43,60.71,Mangalarga
365,Cometa_8548,15,384.0,49.54,Paint Horse
366,Lendario_4360,10,364.1,61.41,Puro Sangue
367,Cometa_110,3,594.86,64.25,Crioulo
368,Sombra_2697,7,362.79,58.8,Appaloosa
369,Pegasus_9731,10,495.1,56.33,Mangalarga
370,Espartano_9906,7,474.04,59.56,Appaloosa
371,Raio_2639,9,474.51,63.04,Mangalarga
372,Valente_8591,10,468.56,56.02,Puro Sangue
373,Raio_8317,8,585.64,74.57,Crioulo
374,Veloz_920,9,380.41,65.19,Appaloosa
375,Dominante_2012,4,364.98,45.39,Puro Sangue
376,Relampago_6753,3,373.6,50.45,Crioulo
377,Atlas_8122,15,377.85,73.42,Puro Sangue
378,Galante_3892,8,453.45,40.1,Campolina
379,Sombra_565,10,415.44,42.5,Appaloosa
380,Valente_2577,9,582.29,62.07,Puro Sangue
381,Veloz_2717,14,383.79,68.84,Puro Sangue
382,Mustang_8290,15,544.66,63.66,Paint Horse
383,Ventania_93,10,352.36,62.3,Campolina
384,Mustang_8862,8,401.07,45.46,Puro Sangue
385,Estrela_2360,8,548.2,63.69,Crioulo
386,Espartano_6727,13,449.84,53.68,Quarto de Milha
387,Ventania_6959,10,456.96,73.83,Paint Horse
388,Furacão_5533,10,377.08,72.6,Crioulo
389,Veloz_5714,8,522.81,53.78,Crioulo
390,Trovão_2648,10,442.58,51.6,Paint Horse
391,Pegasus_5328,13,406.63,64.77,Appaloosa
392,Titan_8858,13,510.48,44.97,Campolina
393,Atlas_3089,2,367.44,42.18,Appaloosa
394,Dominante_3883,6,588.06,48.14,Paint Horse
395,Trovão_1647,12,478.94,45.99,Campolina
396,Raio_6963,8,513.96,57.17,Campolina
397,Atlas_7519,11,371.9,74.01,Puro Sangue
398,Cometa_6179,11,367.75,44.89,Puro Sangue
399,Trovão_3729,10,442.14,71.37,Paint Horse
400,Dominante_4178,13,549.61,70.16,Puro Sangue
401,Trovão_8578,12,594.01,41.04,Appaloosa
402,Atlas_1395,4,482.76,55.93,Quarto de Milha
403,Trovão_5751,11,487.22,64.2,Puro Sangue
404,Pegasus_4784,3,476.89,67.04,Paint Horse
405,Ventania_6643,2,469.08,55.58,Mangalarga
406,Pegasus_5720,9,534.78,68.51,Paint Horse
407,Ventania_5787,5,581.29,61.01,Appaloosa
408,Galante_7864,15,406.85,68.15,Mangalarga
409,Relampago_5752,8,496.44,45.17,Appaloosa
410,Mustang_8485,14,582.71,62.41,Puro Sangue
411,Estrela_4643,13,365.61,43.65,Paint Horse
412,Relampago_3699,14,500.77,63.92,Crioulo
413,Tempestade_4728,6,481.44,68.46,Crioulo
414,Atlas_1738,13,549.51,67.59,Appaloosa
415,Tempestade_853,15,491.88,54.67,Quarto de Milha
416,Cometa_7600,5,494.98,55.62,Paint Horse
417,Espartano_3964,8,388.66,49.59,Campolina
418,Sombra_5709,12,448.64,63.44,Mangalarga
419,Furacão_1126,7,381.01,42.7,Quarto de Milha
420,Ventania_1358,3,510.4,48.23,Campolina
421,Lendario_1901,11,382.93,68.19,Appaloosa
422,Galante_9464,6,352.09,41.35,Appaloosa
423,Sombra_1196,14,468.1,51.78,Campolina
424,Atlas_2233,13,589.73,62.54,Mangalarga
425,Trovão_6539,9,458.56,52.94,Appaloosa
426,Lendario_5676,8,365.18,45.5,Appaloosa
427,Furacão_2531,12,432.09,40.39,Campolina
428,Valente_4973,3,406.63,58.89,Campolina
429,Atlas_9709,6,406.09,42.0,Paint Horse
430,Galante_6237,11,472.19,58.0,Paint Horse
431,Valente_8858,13,413.71,63.9,Campolina
432,Atlas_238,4,367.93,61.08,Appaloosa
433,Relampago_8100,5,537.2,49.7,Paint Horse
434,Apollo_2543,5,395.09,66.59,Campolina
435,Estrela_7843,6,363.45,71.29,Puro Sangue
436,Tempestade_1925,6,533.76,55.11,Crioulo
437,Titan_7014,8,525.73,72.54,Quarto de Milha
438,Relampago_9323,11,528.55,61.69,Campolina
439,Titan_1971,5,409.1,61.5,Paint Horse
440,Sombra_5569,2,593.43,52.38,Appaloosa
441,Raio_9234,3,426.2,61.13,Appaloosa
442,Veloz_4365,8,483.56,69.37,Paint Horse
443,Dominante_1919,9,350.42,72.22,Crioulo
444,Ventania_2910,8,358.79,42.81,Appaloosa
445,Apollo_4320,6,511.88,64.03,Puro Sangue
446,Cometa_6351,7,494.35,58.59,Mangalarga
447,Tempestade_5160,4,476.23,45.24,Paint Horse
448,Dominante_7387,14,535.34,49.34,Quarto de Milha
449,Veloz_792,15,512.55,48.42,Quarto de Milha
450,Lendario_4545,9,455.3,42.33,Campolina
451,Galante_1764,7,434.59,63.88,Appaloosa
452,Galante_9271,3,350.64,66.45,Appaloosa
453,Mustang_6701,7,568.47,70.74,Puro Sangue
454,Tempestade_7660,3,556.88,50.44,Campolina
455,Mustang_7332,12,361.73,48.63,Paint Horse
456,Relampago_4859,10,493.95,58.43,Puro Sangue
457,Galante_658,5,382.44,67.35,Crioulo
458,Sombra_3229,14,351.36,54.8,Mangalarga
459,Estrela_5399,6,526.6,73.1,Appaloosa
460,Trovão_7240,13,428.0,58.6,Mangalarga
461,Dominante_3486,6,454.7,55.08,Mangalarga
462,Trovão_6029,3,392.79,46.74,Quarto de Milha
463,Ventania_5696,10,589.46,55.24,Puro Sangue
464,Furacão_6723,8,538.24,51.46,Quarto de Milha
465,Furacão_7952,11,449.24,59.96,Puro Sangue
466,Pegasus_8747,13,595.46,46.07,Campolina
467,Mustang_6027,4,504.06,70.24,Campolina
468,Cometa_9638,12,571.96,67.78,Crioulo
469,Dominante_465,12,479.06,64.8,Paint Horse
470,Apollo_6794,13,392.97,43.26,Crioulo
471,Mustang_5578,7,531.65,68.84,Appaloosa
472,Pegasus_4716,12,495.38,41.44,Paint Horse
473,Sombra_4389,11,369.79,62.82,Puro Sangue
474,Titan_9321,10,383.54,62.28,Crioulo
475,Ventania_5930,5,468.34,72.55,Quarto de Milha
476,Espartano_5425,8,394.47,56.84,Campolina
477,Dominante_328,9,482.1,64.31,Quarto de Milha
478,Pegasus_4774,10,388.44,59.06,Puro Sangue
479,Sombra_5180,15,471.93,60.07,Quarto de Milha
480,Galante_7277,15,494.44,67.36,Campolina
481,Lendario_3807,4,351.45,60.54,Campolina
482,Relampago_5254,15,449.64,60.38,Puro Sangue
483,Mustang_9662,9,473.75,66.62,Appaloosa
484,Galante_5596,11,397.94,49.98,Puro Sangue
485,Relampago_847,14,509.69,58.82,Quarto de Milha
486,Sombra_9651,9,459.37,48.24,Quarto de Milha
487,Galante_651,8,511.04,41.29,Paint Horse
488,Valente_3120,4,485.68,46.84,Campolina
489,Pegasus_2872,10,550.22,43.36,Paint Horse
490,Furacão_9434,11,396.52,40.95,Appaloosa
491,Pegasus_6365,4,394.15,47.13,Paint Horse
492,Raio_2205,6,404.17,59.43,Appaloosa
493,Dominante_7219,12,421.21,47.73,Appaloosa
494,Titan_9672,2,417.4,66.04,Mangalarga
495,Apollo_589,8,426.05,63.07,Appaloosa
496,Dominante_9129,10,395.7,73.45,Paint Horse
497,Dominante_9464,9,376.68,46.77,Paint Horse
498,Mustang_8884,8,561.8,55.99,Paint Horse
499,Sombra_9309,10,594.06,46.84,Mangalarga
500,Atlas_5816,9,526.42,50.26,Paint Horse
501,Espartano_8302,14,373.68,71.23,Mangalarga
502,Furacão_2080,5,442.68,70.6,Puro Sangue
503,Galante_4551,9,581.95,45.78,Paint Horse
504,Relampago_4133,10,385.96,56.12,Campolina
505,Apollo_3383,14,441.29,66.01,Crioulo
506,Titan_8550,8,430.54,43.18,Appaloosa
507,Titan_8233,14,562.16,67.73,Mangalarga
508,Lendario_1644,14,474.41,63.78,Puro Sangue
509,Estrela_3086,11,531.62,58.49,Puro Sangue
510,Estrela_4971,3,360.52,50.1,Paint Horse
511,Trovão_3052,14,536.64,73.11,Mangalarga
512,Atlas_5441,5,521.26,44.47,Puro Sangue
513,Espartano_2470,2,437.97,59.66,Appaloosa
514,Relampago_1650,12,563.4,57.54,Paint Horse
515,Tempestade_4147,4,478.71,41.89,Appaloosa
516,Tempestade_6166,10,524.52,50.26,Campolina
517,Titan_2367,7,421.93,65.58,Quarto de Milha
518,Titan_103,11,551.67,44.5,Crioulo
519,Titan_3307,5,508.24,45.79,Mangalarga
520,Mustang_9262,9,589.66,68.62,Paint Horse
521,Atlas_9895,10,552.43,40.92,Campolina
